index, real(in), imag(in), real(out), imag(out), error, f_in, f_out
0,  -0.49499625,   0.07056000,   1.00000000,   0.00000000,   3.00000000,  -0.20000000,   0.00000000
1,  -0.47111115,   0.16749410,   0.98820370,   0.15314497,   2.64625001,  -0.20000000,   0.00375000
2,  -0.42844436,   0.25775072,   0.95734698,   0.28894085,   2.30687952,  -0.20000000,   0.00705781
3,  -0.36869681,   0.33773163,   0.91373789,   0.40630421,   1.98159420,  -0.20000000,   0.00994141
4,  -0.29425049,   0.40424827,   0.86285567,   0.50545037,   1.67009592,  -0.20000000,   0.01241841
5,  -0.20807330,   0.45464876,   0.80925429,   0.58745849,   1.37208498,  -0.20000000,   0.01450603
6,  -0.11360091,   0.48692384,   0.75657302,   0.65390921,   1.08725977,  -0.20000000,   0.01622113
7,  -0.01459959,   0.49978679,   0.70761216,   0.70660108,   0.81531644,  -0.20000000,   0.01758021
8,   0.08498376,   0.49272484,   0.66444278,   0.74733913,   0.55595130,  -0.20000000,   0.01859935
9,   0.18117908,   0.46601945,   0.62852556,   0.77778894,   0.30885929,  -0.20000000,   0.01929429
10,   0.27015132,   0.42073539,   0.60082495,   0.79938060,   0.07373597,  -0.20000000,   0.01968037
11,   0.34835351,   0.35867789,   0.58190840,   0.81325430,  -0.14972340,  -0.20000000,   0.01977254
12,   0.41266793,   0.28232107,   0.57202637,   0.82023525,  -0.36182258,  -0.20000000,   0.01958538
13,   0.46053058,   0.19470899,   0.57117140,   0.82083082,  -0.56286442,  -0.20000000,   0.01913310
14,   0.49003333,   0.09933448,   0.57911766,   0.81524402,  -0.75315076,  -0.20000000,   0.01842952
15,   0.50000000,  -0.00000019,   0.59544176,   0.80339843,  -0.93298125,  -0.20000000,   0.01748808
16,   0.49003324,  -0.09933486,   0.61952907,   0.78497374,  -1.10265410,  -0.20000000,   0.01632186
17,   0.46053043,  -0.19470935,   0.65056777,   0.75944823,  -1.26246488,  -0.20000000,   0.01494354
18,   0.41266769,  -0.28232139,   0.68753541,   0.72615081,  -1.41270721,  -0.20000000,   0.01336546
19,   0.34835324,  -0.35867816,   0.72918165,   0.68432021,  -1.55367136,  -0.20000000,   0.01159958
20,   0.27015099,  -0.42073560,   0.77401084,   0.63317233,  -1.68564534,  -0.20000000,   0.00965749
21,   0.18117869,  -0.46601963,   0.82027018,   0.57197624,  -1.80891347,  -0.20000000,   0.00755043
22,   0.08498335,  -0.49272490,   0.86594647,   0.50013667,  -1.92375708,  -0.20000000,   0.00528929
23,  -0.01460001,  -0.49978679,   0.90877664,   0.41728285,  -2.03045392,  -0.20000000,   0.00288459
24,  -0.11360131,  -0.48692375,   0.94627631,   0.32335913,  -2.12927771,  -0.20000000,   0.00034652
25,  -0.20807363,  -0.45464861,   0.97578859,   0.21871582,  -2.22049880,  -0.20000000,  -0.00231507
26,  -0.29425076,  -0.40424806,   0.99455708,   0.10419314,  -2.30438304,  -0.20000000,  -0.00509070
27,  -0.36869705,  -0.33773139,   0.99982315,  -0.01880663,  -2.38119268,  -0.20000000,  -0.00797118
28,  -0.42844453,  -0.25775042,   0.98894745,  -0.14826639,  -2.45118546,  -0.20000000,  -0.01094767
29,  -0.47111127,  -0.16749376,   0.95955306,  -0.28152782,  -2.51461458,  -0.20000000,  -0.01401165
30,  -0.49499631,  -0.07055965,   0.90968490,  -0.41529918,  -2.57172918,  -0.20000000,  -0.01715492
31,  -0.49914736,   0.02918745,   0.83797872,  -0.54570293,  -2.62277317,  -0.20000000,  -0.02036958
32,  -0.48339900,   0.12777095,   0.74382955,  -0.66836935,  -2.66798639,  -0.20000000,  -0.02364805
33,  -0.44837901,   0.22126061,   0.62754780,  -0.77857804,  -2.70760417,  -0.20000000,  -0.02698303
34,  -0.39548358,   0.30592930,   0.49048993,  -0.87144685,  -2.74185658,  -0.20000000,  -0.03036753
35,  -0.32682145,   0.37840155,   0.33514974,  -0.94216490,  -2.77096868,  -0.20000000,  -0.03379485
36,  -0.24513008,   0.43578807,   0.16519630,  -0.98626071,  -2.79516149,  -0.20000000,  -0.03725857
37,  -0.15366617,   0.47580111,  -0.01455308,  -0.99989408,  -2.81465054,  -0.20000000,  -0.04075252
38,  -0.05607607,   0.49684551,  -0.19823514,  -0.98015451,  -2.82964706,  -0.20000000,  -0.04427083
39,   0.04374959,   0.49808231,  -0.37912199,  -0.92534667,  -2.84035659,  -0.20000000,  -0.04780789
40,   0.14183110,   0.47946215,  -0.54988229,  -0.83524215,  -2.84698033,  -0.20000000,  -0.05135834
41,   0.23425825,   0.44172737,  -0.70291638,  -0.71127254,  -2.84971404,  -0.20000000,  -0.05491706
42,   0.31734630,   0.38638237,  -0.83075041,  -0.55664515,  -2.84874892,  -0.20000000,  -0.05847920
43,   0.38778275,   0.31563354,  -0.92647344,  -0.37636012,  -2.84427118,  -0.20000000,  -0.06204014
44,   0.44275957,   0.23230143,  -0.98418999,  -0.17711610,  -2.83646202,  -0.20000000,  -0.06559549
45,   0.48008502,   0.13970821,  -0.99945855,   0.03290283,  -2.82549763,  -0.20000000,  -0.06914106
46,   0.49827099,   0.04154527,  -0.96968532,   0.24435700,  -2.81154966,  -0.20000000,  -0.07267293
47,   0.49659255,  -0.05827394,  -0.89443886,   0.44719023,  -2.79478455,  -0.20000000,  -0.07618737
48,   0.47511652,  -0.15576996,  -0.77565652,   0.63115525,  -2.77536416,  -0.20000000,  -0.07968085
49,   0.43469918,  -0.24705593,  -0.61771703,   0.78640044,  -2.75344563,  -0.20000000,  -0.08315006
50,   0.37695175,  -0.32849258,  -0.42736137,   0.90408087,  -2.72918129,  -0.20000000,  -0.08659187
51,   0.30417648,  -0.39683330,  -0.21345471,   0.97695297,  -2.70271873,  -0.20000000,  -0.09000335
52,   0.21927470,  -0.44935355,   0.01340779,   0.99991012,  -2.67420053,  -0.20000000,  -0.09338175
53,   0.12563112,  -0.48395953,   0.24143334,   0.97041738,  -2.64376593,  -0.20000000,  -0.09672450
54,   0.02697904,  -0.49927160,   0.45828077,   0.88880748,  -2.61154842,  -0.20000000,  -0.10002920
55,  -0.07274860,  -0.49467933,   0.65178138,   0.75840694,  -2.57767725,  -0.20000000,  -0.10329363
56,  -0.16957599,  -0.47036579,   0.81069058,   0.58547485,  -2.54227734,  -0.20000000,  -0.10651574
57,  -0.25964293,  -0.42730030,   0.92541832,   0.37894717,  -2.50546980,  -0.20000000,  -0.10969358
58,  -0.33935878,  -0.36719972,   0.98868734,   0.14999108,  -2.46737051,  -0.20000000,  -0.11282542
59,  -0.40554544,  -0.29246005,   0.99606705,  -0.08860273,  -2.42809200,  -0.20000000,  -0.11590963
60,  -0.45556435,  -0.20606098,   0.94634384,  -0.32316151,  -2.38774252,  -0.20000000,  -0.11894474
61,  -0.48742136,  -0.11144691,   0.84169304,  -0.53995627,  -2.34642553,  -0.20000000,  -0.12192942
62,  -0.49984646,  -0.01238981,   0.68763524,  -0.72605634,  -2.30424118,  -0.20000000,  -0.12486245
63,  -0.49234432,   0.08716123,   0.49277180,  -0.87015855,  -2.26128626,  -0.20000000,  -0.12774275
64,  -0.46521398,   0.18323743,   0.26831025,  -0.96333253,  -2.21765232,  -0.20000000,  -0.13056935
65,  -0.41953707,   0.27200857,   0.02741103,  -0.99962425,  -2.17342806,  -0.20000000,  -0.13334142
66,  -0.35713455,   0.34993556,  -0.21560861,  -0.97647989,  -2.12869835,  -0.20000000,  -0.13605820
67,  -0.28049427,   0.41391179,  -0.44615865,  -0.89495391,  -2.08354473,  -0.20000000,  -0.13871907
68,  -0.19267155,   0.46138668,  -0.65029222,  -0.75968415,  -2.03804398,  -0.20000000,  -0.14132349
69,  -0.09716766,   0.49046758,  -0.81558669,  -0.57863492,  -1.99227047,  -0.20000000,  -0.14387105
70,   0.00220999,   0.49999511,  -0.93193644,  -0.36262161,  -1.94629574,  -0.20000000,  -0.14636140
71,   0.10149954,   0.48958945,  -0.99220133,  -0.12464537,  -1.90018654,  -0.20000000,  -0.14879426
72,   0.19674262,   0.45966548,  -0.99266315,   0.12091259,  -1.85400677,  -0.20000000,  -0.15116949
73,   0.28414223,   0.41141608,  -0.93326569,   0.35918677,  -1.80781937,  -0.20000000,  -0.15348700
74,   0.36021399,   0.34676489,  -0.81761837,   0.57576048,  -1.76168156,  -0.20000000,  -0.15574677
75,   0.42192519,   0.26828927,  -0.65276575,   0.75755978,  -1.71564865,  -0.20000000,  -0.15794888
76,   0.46681559,   0.17911784,  -0.44873941,   0.89366263,  -1.66977310,  -0.20000000,  -0.16009344
77,   0.49309558,   0.08280557,  -0.21792209,   0.97596616,  -1.62410355,  -0.20000000,  -0.16218066
78,   0.49971741,  -0.01680790,   0.02572796,   0.99966896,  -1.57868767,  -0.20000000,  -0.16421080
79,   0.48641714,  -0.11575130,   0.26755044,   0.96354383,  -1.53356838,  -0.20000000,  -0.16618416
80,   0.45372498,  -0.21008006,   0.49308258,   0.86998248,  -1.48878860,  -0.20000000,  -0.16810112
81,   0.40294430,  -0.29603362,   0.68894351,   0.72481501,  -1.44438744,  -0.20000000,  -0.16996211
82,   0.33609951,  -0.37018526,   0.84363437,   0.53691810,  -1.40040112,  -0.20000000,  -0.17176759
83,   0.25585553,  -0.42957881,   0.94821066,   0.31764218,  -1.35686302,  -0.20000000,  -0.17351809
84,   0.16541140,  -0.47184646,   0.99678695,   0.08009869,  -1.31380558,  -0.20000000,  -0.17521417
85,   0.06837286,  -0.49530309,   0.98684829,  -0.16164909,  -1.27125931,  -0.20000000,  -0.17685643
86,  -0.03139148,  -0.49901360,   0.91935021,  -0.39344025,  -1.22924995,  -0.20000000,  -0.17844550
87,  -0.12990434,  -0.48283005,   0.79860938,  -0.60184968,  -1.18780518,  -0.20000000,  -0.17998207
88,  -0.22323835,  -0.44739762,   0.63199437,  -0.77497298,  -1.14694798,  -0.20000000,  -0.18146682
89,  -0.30767256,  -0.39412892,   0.42944327,  -0.90309381,  -1.10669994,  -0.20000000,  -0.18290050
90,  -0.37984085,  -0.32514754,   0.20283964,  -0.97921199,  -1.06708050,  -0.20000000,  -0.18428388
91,  -0.43686613,  -0.24320360,  -0.03470776,  -0.99939752,  -1.02810860,  -0.20000000,  -0.18561773
92,  -0.47647494,  -0.15156390,  -0.26964432,  -0.96296000,  -0.98979950,  -0.20000000,  -0.18690287
93,  -0.49708825,  -0.05388185,  -0.48874751,  -0.87242526,  -0.95216942,  -0.20000000,  -0.18814011
94,  -0.49788427,   0.04594830,  -0.67987490,  -0.73332810,  -0.91523069,  -0.20000000,  -0.18933032
95,  -0.47883126,   0.14394663,  -0.83262336,  -0.55383962,  -0.87899494,  -0.20000000,  -0.19047436
96,  -0.44068876,   0.23620629,  -0.93887609,  -0.34425530,  -0.84347159,  -0.20000000,  -0.19157310
97,  -0.38497713,   0.31904954,  -0.99320477,  -0.11637986,  -0.80867112,  -0.20000000,  -0.19262744
98,  -0.31391758,   0.38917318,  -0.99311328,   0.11715786,  -0.77460003,  -0.20000000,  -0.19363828
99,  -0.23034301,   0.44378158,  -0.93911046,   0.34361538,  -0.74126434,  -0.20000000,  -0.19460653
100,  -0.13758534,   0.48069769,  -0.83461583,   0.55083245,  -0.70866776,  -0.20000000,  -0.19553311
101,  -0.03934252,   0.49844977,  -0.68571341,   0.72787160,  -0.67681694,  -0.20000000,  -0.19641894
102,   0.06046877,   0.49633005,  -0.50076091,   0.86558568,  -0.64571190,  -0.20000000,  -0.19726497
103,   0.15786934,   0.47442308,  -0.28989723,   0.95705777,  -0.61535454,  -0.20000000,  -0.19807211
104,   0.24897611,   0.43360224,  -0.06446620,   0.99791992,  -0.58574677,  -0.20000000,  -0.19884130
105,   0.33015692,   0.37549490,   0.16361104,   0.98652494,  -0.55688667,  -0.20000000,  -0.19957349
106,   0.39817530,   0.30241764,   0.38246539,   0.92396981,  -0.52877420,  -0.20000000,  -0.20026959
107,   0.45031959,   0.21728384,   0.58089721,   0.81397694,  -0.50140756,  -0.20000000,  -0.20093057
108,   0.48451090,   0.12348757,   0.74893790,   0.66264015,  -0.47478104,  -0.20000000,  -0.20155732
109,   0.49938616,   0.02476820,   0.87832499,   0.47806409,  -0.44889259,  -0.20000000,  -0.20215081
110,   0.49435231,  -0.07493860,   0.96288693,   0.26990503,  -0.42373848,  -0.20000000,  -0.20271192
111,   0.46961004,  -0.17165782,   0.99880630,   0.04884678,  -0.39931107,  -0.20000000,  -0.20324160
112,   0.42614576,  -0.26153353,   0.98475420,  -0.17395154,  -0.37560460,  -0.20000000,  -0.20374075
113,   0.36569226,  -0.34098265,   0.92190349,  -0.38741967,  -0.35261533,  -0.20000000,  -0.20421025
114,   0.29065967,  -0.40683776,   0.81381255,  -0.58112746,  -0.33033371,  -0.20000000,  -0.20465103
115,   0.20403929,  -0.45647341,   0.66619909,  -0.74577397,  -0.30875206,  -0.20000000,  -0.20506394
116,   0.10928445,  -0.48791075,   0.48661631,  -0.87361580,  -0.28786466,  -0.20000000,  -0.20544988
117,   0.01017275,  -0.49989650,   0.28404376,  -0.95881134,  -0.26766205,  -0.20000000,  -0.20580971
118,  -0.08934450,  -0.49195281,   0.06842724,  -0.99765611,  -0.24813460,  -0.20000000,  -0.20614429
119,  -0.18529986,  -0.46439636,  -0.14981560,  -0.98871398,  -0.22927284,  -0.20000000,  -0.20645446
120,  -0.27386782,  -0.41832572,  -0.36029702,  -0.93283767,  -0.21106908,  -0.20000000,  -0.20674105
121,  -0.35151747,  -0.35557765,  -0.55315292,  -0.83307970,  -0.19351199,  -0.20000000,  -0.20700489
122,  -0.41515312,  -0.27865371,  -0.71948946,  -0.69450337,  -0.17659007,  -0.20000000,  -0.20724678
123,  -0.46223778,  -0.19062066,  -0.85177505,  -0.52390772,  -0.16029359,  -0.20000000,  -0.20746751
124,  -0.49089435,  -0.09498809,  -0.94416374,  -0.32947668,  -0.14461136,  -0.20000000,  -0.20766787
125,  -0.49998036,   0.00443138,  -0.99272835,  -0.12037636,  -0.12953186,  -0.20000000,  -0.20784864
126,  -0.48913360,   0.10367418,  -0.99560231,   0.09368052,  -0.11504555,  -0.20000000,  -0.20801055
127,  -0.45878646,   0.19878379,  -0.95302504,   0.30289161,  -0.10113905,  -0.20000000,  -0.20815437
128,  -0.41014880,   0.28596845,  -0.86729085,   0.49780172,  -0.08780286,  -0.20000000,  -0.20828079
129,  -0.34515968,   0.36175239,  -0.74260533,   0.66972929,  -0.07502180,  -0.20000000,  -0.20839053
130,  -0.26641005,   0.42311427,  -0.58486670,   0.81112939,  -0.06278610,  -0.20000000,  -0.20848431
131,  -0.17703940,   0.46760780,  -0.40137115,   0.91591549,  -0.05108453,  -0.20000000,  -0.20856279
132,  -0.08061070,   0.49345914,  -0.20046611,   0.97970062,  -0.03990556,  -0.20000000,  -0.20862664
133,   0.01903172,   0.49963766,   0.00883860,   0.99996096,  -0.02923393,  -0.20000000,  -0.20867653
134,   0.11791541,   0.48589706,   0.21726657,   0.97611231,  -0.01906013,  -0.20000000,  -0.20871307
135,   0.21209814,   0.45278513,   0.41569185,   0.90950549,  -0.00937079,  -0.20000000,  -0.20873690
136,   0.29782513,   0.40162197,   0.59552616,   0.80333591,  -0.00015447,  -0.20000000,  -0.20874861
137,   0.37167868,   0.33444726,   0.74908245,   0.66247678,   0.00860025,  -0.20000000,  -0.20874880
138,   0.43071446,   0.25393909,   0.86989290,   0.49324068,   0.01690862,  -0.20000000,  -0.20873806
139,   0.47257888,   0.16330710,   0.95296031,   0.30309507,   0.02478025,  -0.20000000,  -0.20871693
140,   0.49560291,   0.06616453,   0.99495494,   0.10032272,   0.03222658,  -0.20000000,  -0.20868595
141,   0.49886870,  -0.03361584,   0.99432981,  -0.10633993,   0.03925896,  -0.20000000,  -0.20864567
142,   0.48224601,  -0.13205603,   0.95135993,  -0.30808160,   0.04589273,  -0.20000000,  -0.20859660
143,   0.44639754,  -0.22523154,   0.86810654,  -0.49637786,   0.05213739,  -0.20000000,  -0.20853923
144,   0.39275247,  -0.30942771,   0.74830896,  -0.66335034,   0.05800248,  -0.20000000,  -0.20847405
145,   0.32344949,  -0.38128787,   0.59720308,  -0.80209011,   0.06350134,  -0.20000000,  -0.20840155
146,   0.24125148,  -0.43794715,   0.42128590,  -0.90692788,   0.06864738,  -0.20000000,  -0.20832217
147,   0.14943549,  -0.47714677,   0.22803520,  -0.97365290,   0.07345012,  -0.20000000,  -0.20823635
148,   0.05166192,  -0.49732387,   0.02558295,  -0.99967271,   0.07792283,  -0.20000000,  -0.20814455
149,  -0.04817127,  -0.49767411,  -0.17761798,  -0.98409951,   0.08207321,  -0.20000000,  -0.20804714
150,  -0.14608400,  -0.47818351,  -0.37315345,  -0.92776966,   0.08591267,  -0.20000000,  -0.20794454
151,  -0.23817277,  -0.43962908,  -0.55298978,  -0.83318800,   0.08945464,  -0.20000000,  -0.20783715
152,  -0.32076630,  -0.38354790,  -0.70979077,  -0.70441252,   0.09270668,  -0.20000000,  -0.20772533
153,  -0.39057174,  -0.31217575,  -0.83721769,  -0.54686981,   0.09568024,  -0.20000000,  -0.20760944
154,  -0.44480625,  -0.22835806,  -0.93017191,  -0.36712420,   0.09838486,  -0.20000000,  -0.20748985
155,  -0.48130760,  -0.13543637,  -0.98499221,  -0.17259890,   0.10083198,  -0.20000000,  -0.20736687
156,  -0.49862057,  -0.03711522,  -0.99958724,   0.02872842,   0.10303116,  -0.20000000,  -0.20724083
157,  -0.49605495,   0.06268560,  -0.97350842,   0.22865123,   0.10499000,  -0.20000000,  -0.20711204
158,  -0.47371304,   0.15998733,  -0.90795231,   0.41907346,   0.10672188,  -0.20000000,  -0.20698081
159,  -0.43248555,   0.25091082,  -0.80570239,   0.59232056,   0.10823248,  -0.20000000,  -0.20684741
160,  -0.37401611,   0.33183122,  -0.67100155,   0.74145597,   0.10953333,  -0.20000000,  -0.20671213
161,  -0.30063570,   0.39952242,  -0.50937587,   0.86054415,   0.11063198,  -0.20000000,  -0.20657521
162,  -0.21526980,   0.45128584,  -0.32740369,   0.94488454,   0.11153603,  -0.20000000,  -0.20643693
163,  -0.12132171,   0.48505777,  -0.13244438,   0.99119043,   0.11225510,  -0.20000000,  -0.20629752
164,  -0.02253687,   0.49949184,   0.06765795,   0.99770856,   0.11279870,  -0.20000000,  -0.20615719
165,   0.07714646,   0.49401256,   0.26488647,   0.96427959,   0.11317443,  -0.20000000,  -0.20601620
166,   0.17375417,   0.46883845,   0.45137218,   0.89233577,   0.11338996,  -0.20000000,  -0.20587473
167,   0.26343480,   0.42497307,   0.61970454,   0.78483522,   0.11345286,  -0.20000000,  -0.20573299
168,   0.34261304,   0.36416522,   0.76322192,   0.64613646,   0.11337089,  -0.20000000,  -0.20559117
169,   0.40813226,   0.28883916,   0.87627047,   0.48181951,   0.11315160,  -0.20000000,  -0.20544946
170,   0.45738041,   0.20199789,   0.95442230,   0.29845956,   0.11280257,  -0.20000000,  -0.20530802
171,   0.48839414,   0.10710354,   0.99464345,   0.10336556,   0.11232950,  -0.20000000,  -0.20516701
172,   0.49993697,   0.00793928,   0.99540907,  -0.09571223,   0.11173820,  -0.20000000,  -0.20502660
173,   0.49154872,  -0.09154149,   0.95675570,  -0.29089269,   0.11103819,  -0.20000000,  -0.20488693
174,   0.46356386,  -0.18737277,   0.88027465,  -0.47446451,   0.11023329,  -0.20000000,  -0.20474812
175,   0.41709802,  -0.27573404,   0.76904392,  -0.63919592,   0.10932919,  -0.20000000,  -0.20461033
176,   0.35400364,  -0.35310256,   0.62749755,  -0.77861851,   0.10833737,  -0.20000000,  -0.20447367
177,   0.27679619,  -0.41639391,   0.46125922,  -0.88726544,   0.10725789,  -0.20000000,  -0.20433825
178,   0.18855363,  -0.46308479,   0.27690610,  -0.96089697,   0.10609816,  -0.20000000,  -0.20420419
179,   0.09279400,  -0.49131382,   0.08171678,  -0.99665558,   0.10486223,  -0.20000000,  -0.20407157
180,  -0.00666507,  -0.49995556,  -0.11662593,  -0.99317592,   0.10356139,  -0.20000000,  -0.20394050
181,  -0.10585843,  -0.48866552,  -0.31031755,  -0.95063293,   0.10219575,  -0.20000000,  -0.20381105
182,  -0.20083150,  -0.45789376,  -0.49174902,  -0.87073696,   0.10076524,  -0.20000000,  -0.20368330
183,  -0.28779802,  -0.40886709,  -0.65381402,  -0.75665528,   0.09928134,  -0.20000000,  -0.20355734
184,  -0.36329082,  -0.34354007,  -0.79016930,  -0.61288863,   0.09775160,  -0.20000000,  -0.20343325
185,  -0.42430028,  -0.26451707,  -0.89548093,  -0.44509989,   0.09617617,  -0.20000000,  -0.20331106
186,  -0.46839407,  -0.17494853,  -0.96563876,  -0.25988808,   0.09455490,  -0.20000000,  -0.20319083
187,  -0.49381435,  -0.07840529,  -0.99791664,  -0.06451628,   0.09289933,  -0.20000000,  -0.20307264
188,  -0.49954766,   0.02126374,  -0.99106884,   0.13335131,   0.09120941,  -0.20000000,  -0.20295651
189,  -0.48536542,   0.12008505,  -0.94538260,   0.32596290,   0.08948901,  -0.20000000,  -0.20284250
190,  -0.45183304,   0.21411891,  -0.86266166,   0.50578141,   0.08774572,  -0.20000000,  -0.20273064
191,  -0.40028736,   0.29961646,  -0.74615920,   0.66576761,   0.08597947,  -0.20000000,  -0.20262095
192,  -0.33278337,   0.37316915,  -0.60044605,   0.79966527,   0.08419417,  -0.20000000,  -0.20251349
193,  -0.25201228,   0.43184465,  -0.43123609,   0.90223914,   0.08238988,  -0.20000000,  -0.20240824
194,  -0.16119416,   0.47330377,  -0.24515289,   0.96948445,   0.08057403,  -0.20000000,  -0.20230526
195,  -0.06394969,   0.49589357,  -0.04947984,   0.99877512,   0.07875062,  -0.20000000,  -0.20220454
196,   0.03584427,   0.49871352,   0.14812259,   0.98896903,   0.07691956,  -0.20000000,  -0.20210610
197,   0.13420923,   0.48165122,   0.33992350,   0.94045311,   0.07508470,  -0.20000000,  -0.20200996
198,   0.22722363,   0.44538683,   0.51841605,   0.85512853,   0.07324603,  -0.20000000,  -0.20191610
199,   0.31117931,   0.39136612,   0.67661786,   0.73633432,   0.07140728,  -0.20000000,  -0.20182455
